8,0,9,0,Pore,1.0,0.0,0.20953947,244.40594,123.386185,102.653145,2.0,5.5855756,0.0,4806.0,0.0,46176050.0,244.5,124.5,103.0,12160.0,244.85478,128.70172,104.30848,2548.0,253.0,145.0,113.0,237.0,105.0,94.0,2548.0,244.85478,128.70172,104.30848,0.0,7.0,41.0,103.0,168.0,298.0,377.0,419.0,356.0,287.0,180.0,148.0,96.0,42.0,19.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.0,294.0,632.0,1176.0,2006.0,2885.0,3919.0,3452.0,5142.0,5656.0,5917.0,5802.0,5287.0,4955.0,4395.0,3017.0,3532.0,2982.0,2690.0,2286.0,1903.0,1580.0,1381.0,856.0,1046.0,835.0,704.0,601.0,476.0,403.0,334.0,192.0,256.0,246.0,210.0,131.0,131.0,105.0,90.0,49.0,55.0,45.0,40.0,34.0,24.0,23.0,14.0,10.0,17.0,13.0,6.0,7.0,5.0,8.0,5.0,1.0,4.0,2.0,3.0,3.0,2.0,0.0,1.0,1.0,-0.114968404,2.5162697,72.0,248.0,30.825354,52.603336,6.0,0.0,6.0,18.399275,24.117622,30.553215,37.830738,45.36803,72.0,-0.25412482,0.9415598,-0.22110128,0.9109683,0.30981323,0.27230966,0.32489595,-0.1322156,-0.93646234,9.869669,2.9398537,2.4283953,0.2811168,1.1970253,78543.0,4110635.0,102.52562,697.09955
9,0,10,0,Pore,1.0,0.0,0.5916306,6.1696115,242.12721,100.957596,1.0,1.9898777,0.0,283.0,0.0,0.0,5.0,242.0,101.0,693.0,4.1926827,241.9122,101.02927,410.0,11.0,246.0,106.0,0.0,239.0,97.0,410.0,4.1926827,241.9122,101.02927,53.0,24.0,19.0,37.0,31.0,35.0,39.0,35.0,38.0,31.0,22.0,10.0,7.0,12.0,7.0,4.0,3.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1153.0,390.0,538.0,417.0,733.0,807.0,961.0,657.0,1031.0,1049.0,721.0,1109.0,1086.0,971.0,653.0,906.0,777.0,471.0,656.0,564.0,442.0,245.0,302.0,264.0,136.0,196.0,148.0,104.0,65.0,91.0,74.0,39.0,56.0,39.0,22.0,17.0,20.0,16.0,12.0,5.0,14.0,4.0,1.0,7.0,2.0,3.0,3.0,1.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,-0.12154355,1.1474262,78.0,174.0,24.419512,32.475315,0.0,0.0,0.0,3.0822523,12.653083,24.51923,35.492393,45.820312,78.0,-0.967497,-0.23341028,0.09730983,-0.061441727,0.59023976,0.8048863,0.24530487,-0.77274615,0.58539635,2.8221107,2.0718727,1.5514824,0.42742625,0.71458215,10012.0,584166.0,268.4484,410.0634
10,0,11,Pore,Pore,1.0,0.0,0.25707072,83.5294,297.51028,115.88826,1.0,2.3735619,0.0,11768.0,0.0,0.0,84.0,297.5,115.5,15840.0,85.360016,297.47028,114.377945,4072.0,101.0,306.0,131.0,68.0,290.0,101.0,4072.0,85.360016,297.47028,114.377945,377.0,206.0,264.0,328.0,429.0,453.0,452.0,419.0,318.0,249.0,183.0,127.0,90.0,69.0,31.0,25.0,16.0,7.0,9.0,8.0,4.0,2.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36880.0,1340.0,1602.0,2024.0,2428.0,2741.0,3099.0,3463.0,3536.0,3810.0,3922.0,4110.0,4219.0,4427.0,4348.0,4209.0,4111.0,3797.0,3590.0,3403.0,2901.0,2658.0,2271.0,1998.0,1764.0,1452.0,1235.0,1089.0,871.0,689.0,567.0,478.0,411.0,306.0,267.0,219.0,182.0,132.0,115.0,85.0,78.0,50.0,40.0,46.0,42.0,32.0,31.0,19.0,20.0,12.0,13.0,13.0,10.0,9.0,9.0,8.0,8.0,3.0,1.0,5.0,5.0,1.0,2.0,24.0,1.0823809,0.102497354,103.0,255.0,24.089146,41.410988,0.0,0.0,0.0,4.568492,14.030345,23.721544,33.453716,43.540726,103.0,0.6879039,-0.7089092,-0.15567908,0.23197356,0.011501652,0.9726541,0.6877329,0.705206,-0.17236023,9.602151,3.761597,2.5349746,0.6552009,0.66090614,98091.0,5020254.0,226.15683,1428.9296
11,0,12,Pore,Pore,1.0,0.0,0.11772727,195.77968,177.83052,116.07984,1.0,6.3221335,0.0,77640.0,0.0,0.0,196.5,178.0,116.0,88000.0,201.89827,179.27008,115.40164,10360.0,229.0,206.0,129.0,165.0,151.0,104.0,10360.0,201.89827,179.27008,115.40164,7.0,25.0,64.0,181.0,305.0,390.0,502.0,636.0,912.0,1083.0,1277.0,1282.0,1089.0,825.0,630.0,386.0,253.0,163.0,91.0,54.0,36.0,41.0,33.0,25.0,15.0,14.0,7.0,6.0,8.0,8.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,69.0,221.0,554.0,1018.0,1484.0,2302.0,3180.0,4448.0,3902.0,5829.0,6753.0,7016.0,7113.0,7176.0,7192.0,6889.0,6693.0,4685.0,5904.0,5530.0,5157.0,4764.0,4208.0,3766.0,3272.0,3044.0,1974.0,2340.0,2094.0,1762.0,1514.0,1380.0,1156.0,1043.0,831.0,537.0,686.0,601.0,495.0,494.0,364.0,388.0,297.0,271.0,181.0,198.0,170.0,155.0,144.0,110.0,106.0,79.0,65.0,30.0,58.0,61.0,38.0,34.0,27.0,18.0,24.0,25.0,148.0,2.5046542,2.129602,150.0,255.0,43.17394,78.80061,0.0,6.0,0.0,24.414219,33.97204,43.197865,51.87898,60.963,150.0,0.7423729,0.66525227,-0.07951065,-0.63220155,0.7348456,0.24560764,0.2218191,-0.13206568,0.96610296,20.545383,7.785165,2.685424,0.71800685,1.1449616,447282.0,10408143.0,232.51646,1169.3546
12,0,13,Pore,Pore,1.0,0.0,0.27059627,32.84298,288.23642,130.53685,1.0,3.9959226,0.0,38460.0,0.0,0.0,33.0,288.5,129.5,52728.0,33.423256,289.21048,126.70515,14268.0,53.0,302.0,156.0,14.0,276.0,104.0,14268.0,33.423256,289.21048,126.70515,1526.0,693.0,861.0,1009.0,1135.0,1307.0,1291.0,1301.0,1171.0,1000.0,756.0,554.0,435.0,296.0,240.0,173.0,123.0,101.0,67.0,62.0,33.0,26.0,26.0,10.0,19.0,16.0,5.0,7.0,4.0,5.0,6.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43457.0,2974.0,3753.0,4729.0,5905.0,7114.0,8315.0,9622.0,10591.0,11207.0,11384.0,11496.0,11040.0,10192.0,9311.0,8578.0,7756.0,6860.0,5830.0,5005.0,4254.0,3555.0,3034.0,2529.0,2046.0,1711.0,1424.0,1137.0,901.0,781.0,653.0,548.0,476.0,385.0,326.0,264.0,217.0,188.0,186.0,156.0,120.0,113.0,89.0,91.0,67.0,79.0,59.0,52.0,37.0,24.0,40.0,40.0,25.0,26.0,20.0,17.0,11.0,15.0,8.0,10.0,11.0,9.0,10.0,71.0,1.9498668,1.8006223,140.0,255.0,26.723507,41.8788,0.0,0.0,0.0,3.7253644,13.876208,25.767271,37.481014,49.98513,140.0,0.41332892,-0.86194634,-0.2936115,0.2864647,-0.1829859,0.94045424,0.8643478,0.47282624,-0.17128383,13.055199,7.0556355,4.162496,0.9320427,0.8706839,381291.0,9252451.0,339.82355,1089.5322
13,0,14,Pore,Pore,1.0,0.0,0.16281812,95.507996,152.90143,115.18438,1.0,6.4082723,0.0,12073.0,0.0,0.0,96.0,152.0,115.0,14421.0,98.529816,147.36499,114.051956,2348.0,113.0,164.0,125.0,80.0,141.0,106.0,2348.0,98.529816,147.36499,114.051956,0.0,0.0,2.0,17.0,60.0,119.0,147.0,218.0,235.0,257.0,224.0,216.0,176.0,124.0,124.0,91.0,75.0,58.0,59.0,37.0,26.0,16.0,16.0,14.0,9.0,6.0,8.0,1.0,5.0,2.0,3.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,13.0,66.0,164.0,344.0,609.0,976.0,1097.0,1934.0,2527.0,3025.0,3477.0,3583.0,3816.0,2881.0,3660.0,3518.0,3372.0,3189.0,3014.0,2653.0,1938.0,2427.0,2278.0,2108.0,1931.0,1841.0,1675.0,1158.0,1542.0,1354.0,1252.0,1109.0,1041.0,938.0,675.0,755.0,726.0,616.0,574.0,544.0,484.0,326.0,403.0,345.0,362.0,272.0,260.0,238.0,146.0,207.0,156.0,164.0,153.0,122.0,120.0,87.0,100.0,85.0,68.0,70.0,70.0,66.0,840.0,1.7818794,1.8655503,143.0,255.0,44.752983,91.46368,10.0,8.0,10.0,24.9037,32.281914,41.96045,54.68876,69.67161,143.0,0.90295994,-0.37495315,-0.20993695,0.2521232,0.8578679,-0.4477684,0.34799033,0.35138693,0.86915475,8.591072,4.168776,2.0101864,1.0990586,1.2889689,105080.0,6910355.0,329.02502,1962.6821
14,0,15,Pore,Pore,1.0,0.0,0.19956414,274.14914,182.14604,123.48448,1.0,3.5930603,0.0,123043.0,0.0,0.0,274.5,182.5,124.0,153720.0,275.9073,183.91971,126.0677,30677.0,293.0,244.0,142.0,257.0,122.0,107.0,30677.0,275.9073,183.91971,126.0677,194.0,565.0,1506.0,3127.0,4432.0,5129.0,4592.0,3888.0,2996.0,1944.0,1129.0,617.0,312.0,136.0,65.0,23.0,11.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12271.0,16465.0,22683.0,24333.0,21049.0,16803.0,13591.0,11707.0,10700.0,10374.0,9636.0,9119.0,8235.0,7681.0,7179.0,6738.0,6254.0,5760.0,5551.0,4967.0,4519.0,4245.0,3799.0,3383.0,3247.0,2807.0,2601.0,2349.0,2119.0,1867.0,1634.0,1415.0,1363.0,1287.0,1118.0,993.0,830.0,725.0,681.0,563.0,475.0,407.0,369.0,292.0,232.0,202.0,157.0,134.0,116.0,113.0,76.0,53.0,43.0,35.0,33.0,23.0,16.0,15.0,15.0,16.0,14.0,5.0,7.0,57.0,0.27990666,1.7244929,75.0,255.0,24.674088,42.90738,0.0,0.0,0.0,12.975913,17.98475,24.24074,31.439209,38.27849,75.0,0.09374819,0.67674416,0.730225,-0.99550265,0.07375713,0.059449986,-0.013626869,-0.7325143,0.68061525,32.56104,7.8455667,5.4109445,0.43951693,1.330629,756927.0,11822957.0,97.03516,1395.1525
15,0,16,Pore,Pore,1.0,0.0,0.33506018,211.98978,119.76706,116.03927,1.0,1.7534733,0.0,12707.0,0.0,0.0,212.0,120.0,115.5,19110.0,212.02031,120.46228,114.4298,6403.0,232.0,138.0,123.0,193.0,103.0,109.0,6403.0,212.02031,120.46228,114.4298,10.0,39.0,112.0,297.0,515.0,783.0,850.0,867.0,746.0,567.0,443.0,325.0,271.0,174.0,128.0,89.0,67.0,42.0,30.0,19.0,11.0,8.0,0.0,5.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,28.0,104.0,275.0,619.0,1203.0,1787.0,2563.0,3228.0,4001.0,4367.0,4715.0,4748.0,4698.0,4509.0,4175.0,3839.0,3605.0,3230.0,2728.0,2501.0,2360.0,1988.0,1739.0,1576.0,1374.0,1214.0,985.0,944.0,792.0,660.0,591.0,530.0,394.0,388.0,353.0,267.0,250.0,231.0,183.0,157.0,133.0,125.0,117.0,95.0,72.0,56.0,60.0,52.0,32.0,42.0,26.0,24.0,34.0,35.0,16.0,18.0,9.0,13.0,10.0,2.0,8.0,7.0,39.0,1.4227375,2.7943456,107.0,255.0,32.331562,66.52468,0.0,0.0,0.0,17.34789,23.116245,30.627298,39.989902,50.88091,107.0,0.6855592,-0.7258922,0.055580072,-0.7247706,-0.68771195,-0.041949816,0.068674125,-0.011523722,-0.9975726,11.278488,5.226276,2.7983916,0.9385681,1.3254503,207019.0,4985027.0,185.04343,1031.3473
16,0,17,Pore,Pore,1.0,0.0,0.2813895,160.24858,137.05568,118.13531,1.0,5.584114,0.0,8854.0,0.0,0.0,159.0,138.0,118.0,12321.0,155.81137,140.41159,117.65446,3467.0,178.0,157.0,123.0,141.0,120.0,114.0,3467.0,155.81137,140.41159,117.65446,0.0,0.0,0.0,2.0,6.0,15.0,40.0,77.0,150.0,204.0,315.0,382.0,359.0,395.0,351.0,276.0,216.0,179.0,133.0,80.0,66.0,49.0,42.0,26.0,22.0,17.0,13.0,6.0,11.0,8.0,7.0,5.0,4.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,24.0,60.0,186.0,337.0,644.0,627.0,1175.0,1568.0,1881.0,2193.0,2358.0,1751.0,2361.0,2339.0,2308.0,2337.0,2233.0,2066.0,1420.0,1843.0,1740.0,1699.0,1489.0,1287.0,974.0,1219.0,1107.0,1039.0,965.0,840.0,574.0,710.0,666.0,580.0,543.0,455.0,399.0,303.0,316.0,293.0,235.0,243.0,204.0,111.0,163.0,152.0,130.0,117.0,98.0,85.0,59.0,61.0,64.0,63.0,59.0,47.0,38.0,44.0,31.0,36.0,33.0,22.0,290.0,4.8786874,1.9338331,190.0,255.0,55.69224,87.56991,15.0,9.0,15.0,36.966797,44.430473,53.647842,64.2711,76.71416,190.0,-0.64198095,-0.7628296,-0.07714577,-0.76671946,0.6388961,0.06287306,0.0013267068,0.099512465,-0.9950354,10.798753,5.3101788,1.799303,1.4314572,1.2205431,193085.0,4317109.0,309.60098,1680.1267
17,0,18,Pore,Pore,1.0,0.0,0.2647245,57.667057,113.994225,128.74655,1.0,3.3039968,0.0,16279.0,0.0,0.0,57.0,114.5,129.0,22140.0,55.147243,115.90479,129.70398,5861.0,78.0,125.0,143.0,37.0,105.0,116.0,5861.0,55.147243,115.90479,129.70398,25.0,28.0,61.0,137.0,295.0,531.0,695.0,751.0,725.0,634.0,547.0,426.0,314.0,253.0,149.0,111.0,81.0,34.0,33.0,19.0,6.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,426.0,345.0,692.0,1233.0,1995.0,3031.0,4440.0,5908.0,7363.0,8401.0,8692.0,8849.0,8326.0,7532.0,6964.0,6042.0,5291.0,4718.0,3994.0,3510.0,3041.0,2724.0,2357.0,2068.0,1868.0,1603.0,1485.0,1326.0,1188.0,1162.0,1038.0,901.0,835.0,702.0,693.0,604.0,581.0,542.0,471.0,452.0,421.0,398.0,361.0,317.0,283.0,269.0,249.0,259.0,237.0,194.0,206.0,179.0,166.0,156.0,130.0,118.0,114.0,116.0,114.0,96.0,104.0,81.0,78.0,1017.0,0.4669718,4.657934,98.0,255.0,35.187683,65.51025,0.0,0.0,0.0,20.222767,26.132053,34.114494,43.58593,53.46464,98.0,-0.99113274,0.07832722,-0.10733461,0.07510977,-0.33609182,-0.9388295,-0.10961019,-0.93856657,0.32722846,9.258116,5.880217,3.0155842,0.53618133,1.932544,206235.0,8454490.0,175.77539,1784.9592
18,0,19,Pore,Pore,1.0,0.0,0.19926295,170.71727,309.14297,148.94415,1.0,5.7706833,0.0,46281.0,0.0,0.0,171.0,309.5,150.0,57798.0,172.13615,310.9347,154.24295,11517.0,191.0,323.0,179.0,152.0,297.0,122.0,11517.0,172.13615,310.9347,154.24295,521.0,398.0,770.0,1454.0,1878.0,1861.0,1465.0,1072.0,748.0,428.0,295.0,191.0,135.0,92.0,53.0,46.0,36.0,22.0,18.0,10.0,6.0,6.0,4.0,2.0,2.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83312.0,1515.0,2591.0,3752.0,5125.0,5809.0,5989.0,5822.0,5787.0,5610.0,5470.0,5257.0,5106.0,4775.0,4497.0,4504.0,4339.0,4313.0,4041.0,4045.0,3751.0,3796.0,3577.0,3563.0,3417.0,3283.0,3087.0,3111.0,2908.0,2747.0,2611.0,2422.0,2435.0,2219.0,2014.0,1912.0,1761.0,1631.0,1554.0,1423.0,1274.0,1210.0,1086.0,1070.0,990.0,944.0,877.0,769.0,674.0,634.0,606.0,550.0,511.0,468.0,393.0,389.0,412.0,286.0,282.0,260.0,234.0,223.0,223.0,2282.0,3.308391,0.76165026,112.0,255.0,22.463142,54.152374,0.0,0.0,0.0,9.172859,15.214749,21.500853,28.971275,37.705406,112.0,-0.46651644,0.8720372,-0.1480322,0.25800934,-0.025919903,-0.9657947,0.84604585,0.48875278,0.21290168,16.024347,4.972854,3.7508912,1.1271622,1.1498402,258708.0,13079315.0,150.95682,3615.6594
19,0,20,0,Pore,1.0,0.0,0.33922997,5.81675,122.780815,145.45311,1.0,2.8281488,0.0,6985.0,0.0,0.0,5.0,123.0,145.0,10571.0,3.409091,123.42694,144.1174,3586.0,11.0,139.0,161.0,0.0,108.0,130.0,3586.0,3.409091,123.42694,144.1174,216.0,160.0,184.0,287.0,310.0,364.0,404.0,366.0,344.0,243.0,201.0,158.0,112.0,70.0,58.0,39.0,30.0,22.0,9.0,4.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3509.0,1039.0,1085.0,1869.0,1895.0,3237.0,2890.0,4486.0,4863.0,3987.0,5205.0,3828.0,4778.0,3298.0,4039.0,2474.0,2808.0,2351.0,1480.0,1566.0,995.0,1052.0,653.0,724.0,599.0,333.0,367.0,240.0,290.0,156.0,195.0,117.0,129.0,94.0,79.0,66.0,36.0,50.0,30.0,42.0,24.0,22.0,18.0,14.0,10.0,14.0,17.0,10.0,6.0,8.0,3.0,4.0,4.0,2.0,3.0,2.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,2.0,0.10071913,2.405303,86.0,228.0,27.081429,41.244358,0.0,0.0,0.0,7.535449,16.573715,26.5888,36.75299,47.57041,86.0,0.026861763,-0.03950216,-0.99885833,0.63598,-0.77023834,0.04756392,0.7712379,0.6365316,-0.004432623,9.126744,4.035806,2.4994876,0.44077978,0.9303142,97114.0,2767744.0,235.69164,573.2727
20,0,21,Pore,Pore,1.0,0.0,0.37246686,143.99036,278.28967,160.61626,1.0,3.8768213,0.0,53014.0,0.0,0.0,143.5,279.5,160.0,84480.0,142.67384,281.53915,158.96173,31466.0,168.0,296.0,188.0,120.0,264.0,133.0,31466.0,142.67384,281.53915,158.96173,0.0,3.0,18.0,126.0,463.0,1146.0,2076.0,3056.0,3660.0,3962.0,3742.0,3320.0,2736.0,2056.0,1475.0,1081.0,759.0,535.0,358.0,256.0,174.0,137.0,84.0,77.0,51.0,32.0,19.0,17.0,12.0,4.0,5.0,4.0,10.0,4.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,660.0,296.0,726.0,1601.0,2678.0,3702.0,4994.0,6242.0,7594.0,8326.0,9177.0,9648.0,9924.0,10064.0,10222.0,10196.0,10295.0,10334.0,10029.0,10081.0,9616.0,9420.0,9029.0,8515.0,8232.0,7852.0,7431.0,7102.0,6502.0,6000.0,5710.0,5225.0,5014.0,4674.0,4249.0,3949.0,3666.0,3383.0,3126.0,2921.0,2683.0,2577.0,2302.0,2163.0,2052.0,1890.0,1781.0,1584.0,1408.0,1351.0,1218.0,1102.0,1047.0,952.0,879.0,792.0,785.0,624.0,631.0,527.0,543.0,486.0,449.0,4770.0,3.0289114,0.6794571,172.0,255.0,42.698753,93.8098,4.0,0.0,4.0,26.575167,32.94022,41.145966,50.765102,61.536293,172.0,-0.51183593,0.8512739,-0.11557134,0.34401283,0.079825714,-0.93556565,0.78719705,0.5186141,0.3337068,13.427867,9.521227,5.7594995,1.1272492,0.9656234,1343559.0,27486364.0,212.0176,2773.5085
